序号,中文名,英文名,头衔,所属组织,核心影响力
1,唐纳德·特朗普,Donald J. Trump,美国总统,白宫 (The White House),作为第47任总统，特朗普在2025年重返白宫后，展现出比第一任期更强的行政控制力。他利用“2024年压倒性胜利”1作为政治资本，强力推行行政命令，集中打击所谓的“深层政府”。特朗普的决策风格依然高度个人化，但他学会了如何利用像苏西·怀尔斯（Susie Wiles）这样的职业官僚来执行其意志。他在2026年的核心议程集中在通过关税重塑全球贸易流向、通过大规模驱逐非法移民重塑人口结构，以及通过能源主导政策（Energy Dominance）压低通胀。他对美联储独立性的持续施压，以及对委内瑞拉等地缘政治热点的激进干预，显示出其试图打破战后国际秩序的决心。
2,J.D. 万斯,J.D. Vance,美国副总统,白宫 (The White House),万斯不仅仅是总统的副手，他被视为“新右翼”（New Right）运动的意识形态领袖和未来的接班人。作为前俄亥俄州参议员，万斯在行政当局与国会之间扮演着关键的桥梁角色，特别是在参议院确认内阁提名人选时（如他在国防部长皮特·海格塞斯提名确认中的决定性一票）5。万斯深刻影响着政府的科技政策与贸易保护主义路线，他与硅谷右翼（如彼得·蒂尔网络）的联系使其成为连接民粹主义基数与科技资本的关键节点。他在外交政策上持有强烈的孤立主义倾向，主张减少对欧洲的承诺，转向遏制中国 6。
3,苏西·怀尔斯,Susie Wiles,白宫办公厅主任 (White House Chief of Staff),总统行政办公室,怀尔斯是特朗普政治复兴的幕后总设计师，也是美国历史上首位女性共和党办公厅主任。她以极高的纪律性和低调的作风著称，成功地将特朗普的冲动转化为可执行的政策指令。在白宫内部，她是守门人，严格控制通向总统的信息流，确保行政团队的执行力不被内部派系斗争所消耗。她的存在保证了特朗普第二任期在操作层面上的专业性，避免了第一任期初期的混乱 9。
4,马尔科·卢比奥,Marco Rubio,国务卿 (Secretary of State),美国国务院,卢比奥的任命标志着美国外交政策向强硬现实主义的彻底转变。作为一名资深的对华鹰派和拉美事务专家，卢比奥主导了美国在西半球的激进策略，包括对委内瑞拉和古巴的强硬姿态 12。他试图在“美国优先”的框架下重塑同盟关系，要求盟友承担更多防务义务，同时利用双边协议取代多边条约。他在国务院内部推动的人事清洗，旨在确保外交官队伍对特朗普议程的绝对服从 13。
5,皮特·海格塞斯,Pete Hegseth,国防部长 (Secretary of Defense),美国国防部,海格塞斯的上任是五角大楼历史上最具争议的时刻之一。作为前福克斯新闻主持人和退伍军人，他带着“反觉醒”（Anti-Woke）的使命进入国防部，致力于根除军队中的多元化、公平与包容（DEI）项目。他主张将资源集中于杀伤力和战备，推动大规模的无人机和AI武器化采购，挑战传统的军工复合体采购流程。他在参议院的艰难确认过程显示了建制派对其改革议程的恐惧，但他得到了特朗普和万斯的全力支持 5。
6,图尔西·加巴德,Tulsi Gabbard,国家情报总监 (Director of National Intelligence),国家情报总监办公室 (ODNI),加巴德的任命是对情报界建制派的直接宣战。作为前民主党人和反干涉主义者，她负责监督18个情报机构，致力于削减监控权力和重新聚焦情报优先级，从针对国内极端主义转向传统的反间谍活动。她的存在使得情报界内部充满了紧张气氛，她是特朗普清理“深层政府”情报分支的核心执行者 9。
7,约翰·拉特克利夫,John Ratcliffe,中央情报局局长 (Director of the CIA),中央情报局,拉特克利夫是特朗普最信任的情报官员之一。在CIA，他负责强化针对中国的反间谍行动，并确保情报分析不被“政治化”（即不违背白宫的叙事）。他与加巴德密切配合，构成了情报界的忠诚派双保险，确保总统获得的情报简报符合其世界观 9。
8,迈克尔·沃尔兹,Michael Waltz,美国驻联合国大使 (U.S. Ambassador to the United Nations),美国驻联合国代表团,沃尔兹（注：部分资料提及他可能担任国家安全顾问，但10确认其为驻联合国大使）在联合国这一多边舞台上扮演着“破坏者”与“重塑者”的角色。他利用这一平台强烈抨击反以色列偏见，并以此为杠杆削减美国对国际组织的资助。他清晰地传达了特朗普政府的单边主义立场：只有符合美国直接利益的国际合作才是有价值的 9。
9,斯科特·贝森特,Scott Bessent,财政部长 (Secretary of the Treasury),美国财政部,贝森特是“特朗普经济学2.0”的操盘手。作为前索罗斯基金管理公司的投资高管，他深谙全球金融市场运作。他的核心任务是管理强势美元以支持制造业回流，同时为特朗普的高关税政策提供理论和操作支持。他需要在维持市场稳定（安抚华尔街）和执行民粹主义经济政策之间走钢丝。他提出“2025年摆桌子，2026年享盛宴”的论调，暗示经济痛苦后的复苏 13。
10,帕姆·邦迪,Pam Bondi,司法部长 (Attorney General),美国司法部,邦迪不仅是首席执法官，更是特朗普法律战的先锋。在上任第一天，她就签署了14份备忘录，成立特别工作组调查所谓的“司法系统武器化”，直接针对前任特别检察官杰克·史密斯（Jack Smith）及其团队。她致力于清除司法部内的职业官僚，并重新启动联邦死刑。她是特朗普“法律复仇”议程的直接执行者 13。
11,拉塞尔·沃特,Russell Vought,管理与预算办公室主任 (Director of OMB),管理与预算办公室,沃特是行政国家解构行动的战术指挥官。作为“2025计划”（Project 2025）的主要贡献者，他利用OMB的监管审查权，冻结并废除大量联邦法规。他推动将数万名公务员重新分类为“F附表”（Schedule F）雇员，使其失去终身职位保障，从而能够被政治任命者替换。他是将保守派智库理论转化为行政现实的关键人物 9。
12,霍华德·卢特尼克,Howard Lutnick,商务部长 (Secretary of Commerce),美国商务部,卢特尼克从华尔街巨头（Cantor Fitzgerald CEO）转型为美国工业的首席推销员。他掌管着关税大棒和出口管制清单，特别是在半导体和人工智能领域对中国的封锁。他的角色是将贸易政策武器化，迫使全球供应链重新通过美国或其盟友网络布局 13。
13,道格·伯格姆,Doug Burgum,内政部长 (Secretary of the Interior),美国内政部,伯格姆负责落实“能源主导”战略中的土地利用部分。他大幅增加了联邦土地上的石油和天然气租赁，缩减国家纪念区范围，并简化采矿许可程序。他的目标是最大化美国自然资源的开采，以降低能源成本并增加出口 13。
14,克里斯·赖特,Chris Wright,能源部长 (Secretary of Energy),美国能源部,作为压裂油田服务公司的高管，赖特是化石燃料的坚定捍卫者。他正在系统性地拆解拜登时代的绿色能源补贴和贷款项目，将资金转向核能、天然气和碳捕获技术。他公开质疑气候危机的紧迫性，致力于消除阻碍化石燃料生产的监管障碍 18。
15,布鲁克·罗林斯,Brooke Rollins,农业部长 (Secretary of Agriculture),美国农业部,罗林斯是特朗普长期的国内政策顾问。在农业部，她不仅关注传统的农业补贴，还将重点放在农村地区的经济复兴上，这是特朗普选民基础的核心。她面临的挑战是在贸易战可能引发的报复性关税中保护美国农民的利益，同时推动农业去监管 13。
16,小罗伯特·F·肯尼迪,Robert F. Kennedy Jr.,卫生与公众服务部部长 (Secretary of HHS),美国卫生与公众服务部,肯尼迪的任命是对此前公共卫生共识的彻底颠覆。他发起了“让美国再次健康”（Make America Healthy Again）运动，挑战疫苗强制令，审查食品添加剂标准，并试图将联邦卫生资金从制药巨头转向替代疗法研究。他的存在引发了HHS内部科学家的大规模离职，但也赢得了对传统医疗体系不信任的民众的支持 9。
17,汤姆·霍曼,Tom Homan,“边境沙皇” / 高级顾问 (Border Czar / Senior Advisor),白宫 / 国土安全部,尽管不是内阁部长，霍曼实际上掌控着美国的边境执法机器。作为前ICE代理局长，他全权负责执行美国历史上最大规模的驱逐行动。他协调DHS、司法部甚至国防部的资源，在此问题上拥有总统的直接授权，其权力往往凌驾于部门首长之上 9。
18,克里斯蒂·诺姆,Kristi Noem,国土安全部部长 (Secretary of Homeland Security),美国国土安全部,诺姆负责DHS的庞大官僚机构，专注于物理边境墙的建设和内部执法的强化。她与霍曼密切合作，但侧重于部门的日常运营和预算调配，确保大规模驱逐行动的后勤保障 9。
19,埃隆·马斯克,Elon Musk,"政府效率部专员/顾问 (Commissioner, DOGE)",政府效率部 (Department of Government Efficiency - DOGE),马斯克在2025-2026年扮演着史无前例的“超级顾问”角色。虽然DOGE并非法定内阁部门，但马斯克利用其与特朗普的亲密关系和庞大的公众影响力，推动了数万亿美元的预算削减建议。他的影响力渗透到AI监管、太空探索（通过SpaceX）和电动车政策（通过Tesla），实际上实现了商业利益与国家政策的深度绑定 9。
20,维韦克·拉马斯瓦米,Vivek Ramaswamy,"政府效率部专员/顾问 (Commissioner, DOGE)",政府效率部,拉马斯瓦米是削减政府开支的理论家和推销员。他与马斯克搭档，利用其在生物技术和金融领域的背景，设计具体的裁员和机构撤并方案。他频繁在媒体上为紧缩政策辩护，是行政当局反官僚主义叙事的主要代言人 9。
21,约翰·图恩,John Thune,参议院多数党领袖 (Senate Majority Leader),美国参议院 (R-SD),接替米奇·麦康奈尔后，图恩面临着平衡MAGA激进派和传统共和党人的艰巨任务。他的首要任务是快速确认特朗普的行政和司法提名，包括那些极具争议的人选。他承诺参议院运作的“民主化”，给予普通参议员更多修正案权利，以此换取党内的团结 28。
22,迈克·克拉波,Mike Crapo,"参议院财政委员会主席 (Chairman, Senate Finance Committee)",美国参议院 (R-ID),克拉波掌握着华盛顿最具权势的委员会之一，管辖税收、贸易和福利项目。他是2025年底到期的《减税与就业法案》（TCJA）延期和扩展的关键架构师。在贸易方面，他负责将特朗普的关税政策转化为立法支持，同时试图减轻其对农业州的冲击 31。
23,蒂姆·斯科特,Tim Scott,"参议院银行、住房和城市事务委员会主席 (Chairman, Senate Banking Committee)",美国参议院 (R-SC),作为该委员会首位黑人主席，斯科特致力于推动金融包容性和“机会特区”立法。他在2026年的重点是放松对加密货币的监管（由Cynthia Lummis主导小组委员会）以及通过其《住房之路法案》（ROAD to Housing Act）来解决住房可负担性问题，主张通过去监管而非补贴来增加供应 34。
24,泰德·克鲁兹,Ted Cruz,"参议院商业、科学和交通委员会主席 (Chairman, Senate Commerce Committee)",美国参议院 (R-TX),克鲁兹不仅负责监管大型科技公司，还掌管着航空航天政策。他与埃隆·马斯克关系密切，大力推动商业航天的去监管化，并主导对社交媒体平台内容审查政策的国会调查。他是硅谷自由派在国会山最大的敌人 37。
25,罗杰·威克,Roger Wicker,"参议院军事委员会主席 (Chairman, Senate Armed Services Committee)",美国参议院 (R-MS),威克代表了传统的防务鹰派。尽管特朗普政府倾向于孤立主义，威克依然推动增加国防预算，特别是在海军造船和核武库现代化方面。他在维持美国对俄遏制和对华军事准备方面起到了立法层面的压舱石作用 37。
26,林赛·格雷厄姆,Lindsey Graham,"参议院预算委员会主席 (Chairman, Senate Budget Committee)",美国参议院 (R-SC),格雷厄姆掌控着预算协调程序（Reconciliation），这是共和党绕过民主党“阻布”（Filibuster）通过税改和削减开支法案的唯一途径。他在平衡特朗普的民粹主义支出承诺（如不削减社保）与财政鹰派的减赤要求之间扮演着关键的协调者角色 37。
27,查克·格拉斯利,Chuck Grassley,"参议院司法委员会主席 (Chairman, Senate Judiciary Committee)",美国参议院 (R-IA),现年92岁的格拉斯利再次执掌司法委员会，负责确立特朗普提名的联邦法官。他的目标是不仅填补所有空缺，还要通过立法手段限制联邦调查局（FBI）和司法部的政治权力，支持邦迪部长的清理行动 39。
28,吉姆·里施,Jim Risch,"参议院外交关系委员会主席 (Chairman, Senate Foreign Relations Committee)",美国参议院 (R-ID),里施在外交政策上倾向于传统的共和党路线，但也适应了特朗普的风格。他主要关注对抗中国的影响力，推动针对中国的投资限制和技术封锁立法。他在国务院人事确认和条约审议上拥有否决权 41。
29,苏珊·柯林斯,Susan Collins,"参议院拨款委员会主席 (Chair, Senate Appropriations Committee)",美国参议院 (R-ME),作为温和派共和党人，柯林斯执掌“钱袋子”。她是特朗普激进削减开支计划的主要立法障碍之一。她倾向于维护现有机构的运转资金，并经常与民主党人达成妥协以避免政府关门。她是参议院中为数不多的能够对白宫说“不”的关键人物 37。
30,迈克·约翰逊,Mike Johnson,众议院议长 (Speaker of the House),美国众议院 (R-LA),约翰逊在2025年初经历了艰难的议长选举后保住了职位。他依靠特朗普的支持压制了党内极右翼的叛乱。他的议程完全服务于“美国优先”，在社会议题（如反堕胎、反LGBTQ+权利）上立场强硬，并推动通过了限制联邦支出的预算法案 44。
31,史蒂夫·斯卡利斯,Steve Scalise,众议院多数党领袖 (House Majority Leader),美国众议院 (R-LA),斯卡利斯是众议院的战术指挥官，负责安排立法日程。他确保所有委员会主席的行动与领导层的战略一致，特别是在能源法案和边境安全拨款方面，他是确保共和党微弱多数能够有效运作的关键 47。
32,汤姆·科尔,Tom Cole,"众议院拨款委员会主席 (Chairman, House Appropriations Committee)",美国众议院 (R-OK),科尔是一位资深的机构主义者，他负责将马斯克DOGE委员会提出的削减建议转化为具体的拨款法案。他在这一过程中面临着来自党内强硬派（要求更多削减）和参议院温和派的双重压力 48。
33,杰森·史密斯,Jason Smith,"众议院筹款委员会主席 (Chairman, House Ways and Means Committee)",美国众议院 (R-MO),史密斯是众议院民粹主义经济政策的代言人。他主张利用税收政策惩罚那些推行ESG或将工作外包的公司。他是推动2025年税改法案的核心人物，主张大幅提高关税并将收入用于国内减税 51。
34,布雷特·加斯里,Brett Guthrie,"众议院能源和商业委员会主席 (Chairman, House Energy and Commerce Committee)",美国众议院 (R-KY),加斯里掌管着管辖范围最广的委员会，涉及医疗、能源、电信和科技。他在2026年的重点是推动医疗价格透明化、削弱大型科技公司的内容审核权，以及通过立法废除拜登时期的环保法规，为化石燃料行业松绑 54。
35,吉姆·乔丹,Jim Jordan,"众议院司法委员会主席 (Chairman, House Judiciary Committee)",美国众议院 (R-OH),乔丹是国会中的首席“调查官”。他利用传票权对拜登家族、负责调查特朗普的检察官以及所谓的“审查工业复合体”（指科技公司与学术机构）进行无休止的调查，为特朗普的政治报复提供立法部门的弹药 47。
36,詹姆斯·科默,James Comer,"众议院监督与问责委员会主席 (Chairman, House Oversight Committee)",美国众议院 (R-KY),科默的角色与乔丹类似，但他更侧重于政府内部的浪费和腐败调查。他与马斯克的DOGE委员会紧密配合，曝光联邦机构的低效案例，为大规模裁员制造舆论支持 47。
37,约翰·罗伯茨,John Roberts,美国首席大法官,美国最高法院,罗伯茨试图维护法院的机构合法性，但在激进的右翼多数派面前，他往往难以控制局势。他在行政权扩张问题上持谨慎态度，但在限制行政机构监管权（Chevron原则已被推翻）方面与保守派保持一致 58。
38,克拉伦斯·托马斯,Clarence Thomas,联席大法官,美国最高法院,托马斯是目前最高法院最具影响力的法官。他的原旨主义法理学现在是法院的主流。他主导了关于枪支权利扩张和削弱联邦机构权力的判决，直接服务于共和党的长期目标 58。
39,萨缪尔·阿利托,Samuel Alito,联席大法官,美国最高法院,阿利托是法院中坚定的文化保守派。他在涉及宗教自由、反堕胎和反LGBTQ+权利的案件中撰写了最强硬的意见书。他是特朗普社会议程在司法层面的最大盟友 58。
40,布雷特·卡瓦诺,Brett Kavanaugh,联席大法官,美国最高法院,卡瓦诺通常处于保守派阵营的中间位置，他在涉及总统豁免权和行政特权的案件中起着关键作用，确保了行政分支在法律战中的优势 59。
41,艾米·科尼·巴雷特,Amy Coney Barrett,联席大法官,美国最高法院,巴雷特虽然保守，但展现出一定的独立性，有时在程序问题上与极端保守派分道扬镳。即便如此，她在推翻罗诉韦德案后的后续案件中，依然是维护州级堕胎禁令的关键一票 59。
