序号,中文名,英文名,头衔,所属组织,核心影响力
42,尼尔·戈萨奇,Neil Gorsuch,联席大法官,美国最高法院,戈萨奇是法院中的自由意志主义者。他极度怀疑行政机构的立法权，致力于解构“行政国家”，这与特朗普政府削减监管的目标高度契合 59。
43,杰罗姆·鲍威尔,Jerome Powell,主席,联邦储备系统 (Federal Reserve),鲍威尔的任期将于2026年5月结束，这使他成为跛脚鸭，但他依然是全球金融稳定的锚。他必须在抗击通胀（尤其是关税引发的二次通胀）与白宫要求降息的政治压力之间保持独立。特朗普政府对他持续的公开攻击，使得美联储的每次决策都充满政治风险 22。
44,杰米·戴蒙,Jamie Dimon,董事长兼首席执行官,摩根大通 (JPMorgan Chase),戴蒙依然是华尔街的非官方代言人。他务实地与特朗普政府合作，支持去监管，但也公开警告孤立主义和财政赤字的危险。在2026年初的财报电话会议上，他强调美国经济的韧性，同时为美联储的独立性辩护 64。
45,大卫·所罗门,David Solomon,董事长兼首席执行官,高盛 (Goldman Sachs),所罗门带领高盛从消费者银行业务撤退，重新专注于投行和资产管理。他积极适应新的并购（M&A）环境——虽然反垄断审查依然存在，但相比拜登时期已有所放松。他也是推动员工全职回办公室工作的坚定支持者 67。
46,泰德·皮克,Ted Pick,董事长兼首席执行官,摩根士丹利 (Morgan Stanley),皮克在2025年接任董事长后，进一步巩固了摩根士丹利在财富管理领域的领导地位。他专注于为客户提供在地缘政治动荡时期的资产配置建议，特别是在应对关税冲击方面 70。
47,布莱恩·莫伊尼汉,Brian Moynihan,董事会主席兼首席执行官,美国银行 (Bank of America),莫伊尼汉坚持“负责任增长”战略，注重消费者业务的稳定性。他的数据是判断美国消费者健康状况的风向标。面对政治压力，他小心翼翼地处理银行的ESG政策，避免成为右翼攻击的目标 73。
48,简·弗雷泽,Jane Fraser,董事会主席兼首席执行官,花旗集团 (Citigroup),作为华尔街主要银行中唯一的女性CEO，弗雷泽在2025年完成了花旗的大规模重组和裁员。她不仅要提升银行的盈利能力，还要应对因为花旗庞大的国际业务网络而带来的地缘政治风险 75。
49,查理·沙夫,Charlie Scharf,首席执行官,富国银行 (Wells Fargo),沙夫的主要任务依然是解除美联储对富国银行的资产上限限制。在特朗普政府倾向去监管的背景下，这被视为一个关键的时间窗口 79。
50,拉里·芬克,Larry Fink,董事长兼首席执行官,贝莱德 (BlackRock),芬克处于“反ESG”风暴的中心。为了保护贝莱德管理的数万亿美元资产，他已将修辞转向“能源实用主义”，即同时投资化石燃料和新能源，试图修复与红州养老基金的关系 67。
51,埃隆·马斯克,Elon Musk,CEO / 创始人,Tesla / SpaceX / xAI / X,（见行政部分）。作为商人，马斯克的企业帝国与联邦政策深度绑定。SpaceX垄断了NASA和国防部的发射任务，Tesla受益于针对中国电动车的关税壁垒，X则成为右翼政治动员的核心平台。他是“国家资本主义”在美国的新形态代表 9。
52,黄仁勋,Jensen Huang,首席执行官,英伟达 (Nvidia),黄仁勋掌管着AI时代的“石油”——GPU芯片。在中美科技战升级的背景下，他必须严格遵守美国商务部的出口管制，同时满足美国科技巨头对算力的无限渴求。英伟达的市值和战略地位使其成为国家安全讨论的焦点 82。
53,蒂姆·库克,Tim Cook,首席执行官,苹果 (Apple),库克面临着巨大的地缘政治压力。特朗普政府要求加速供应链移出中国，这对苹果的生产体系构成严峻挑战。同时，他通过推出集成AI功能的iPhone 17等产品，试图在AI终端侧保持领先 81。
54,萨提亚·纳德拉,Satya Nadella,董事长兼首席执行官,微软 (Microsoft),纳德拉将微软定位为美国政府的AI合作伙伴，深度参与国防和情报部门的云服务建设。通过与OpenAI的合作，微软在生成式AI领域保持主导地位，但也面临着对其市场垄断力量的持续关注 83。
55,桑达尔·皮查伊,Sundar Pichai,首席执行官,Alphabet (Google),皮查伊正处于司法部反垄断诉讼的风暴眼中（尽管政府换届，但针对谷歌垄断的法律行动仍在继续）。他必须证明谷歌没有在搜索结果中歧视保守派内容，同时在AI领域追赶微软和OpenAI 81。
56,马克·扎克伯格,Mark Zuckerberg,首席执行官,Meta (Facebook),扎克伯格通过拥抱“开源AI”策略，试图赢得自由意志主义者和技术乐观派的支持。他试图让Meta远离政治新闻，专注于Reels和AI助手，以避免成为华盛顿的靶子 82。
57,安迪·贾西,Andy Jassy,总裁兼首席执行官,亚马逊 (Amazon),贾西掌管着美国经济的物流骨干。在通胀压力下，亚马逊的定价能力成为关键的经济缓冲。同时，AWS作为AI基础设施的提供商，正与微软争夺政府合同 81。
58,山姆·奥特曼,Sam Altman,首席执行官,OpenAI,奥特曼是AI发展的代言人。他游走于华盛顿，游说制定有利于现任巨头的AI监管框架。他承诺的AGI（通用人工智能）被视为维持美国科技霸权的关键 82。
59,达伦·伍兹,Darren Woods,董事长兼首席执行官,埃克森美孚 (ExxonMobil),伍兹是化石燃料复兴的受益者，但他与特朗普在委内瑞拉问题上发生冲突，称该国“不可投资”，显示出资本逻辑与政治意图的博弈。他利用高油价带来的利润投资碳捕获技术，试图在能源转型中占据主导 86。
60,迈克·沃思,Mike Wirth,董事长兼首席执行官,雪佛龙 (Chevron),沃思获得了董事会的退休年龄豁免，继续掌舵雪佛龙。他积极响应政府的增产号召，专注于二叠纪盆地的开发。雪佛龙通过收购赫斯（Hess）等公司进一步整合了上游资源 89。
61,约翰·弗纳,John Furner,总裁兼首席执行官,沃尔玛 (Walmart Inc.),2026年2月接替董明伦（Doug McMillon）上任，弗纳掌管着美国最大的私营雇主。他面临的最大挑战是如何在关税上涨的背景下保持低价，这是沃尔玛的核心竞争力。他大力推动供应链自动化和AI应用以降低成本 92。
62,大卫·乔伊纳,David Joyner,总裁兼首席执行官,CVS Health,乔伊纳近期上任，试图扭转CVS的颓势。他正面临国会关于药品福利管理（PBM）改革的立法压力，这直接威胁到CVS的核心利润来源 95。
63,史蒂芬·赫姆斯利,Stephen Hemsley,首席执行官,联合健康集团 (UnitedHealth Group),在前CEO安德鲁·维蒂（Andrew Witty）因高管Brian Thompson遇刺案后的动荡离职后，赫姆斯利于2025年5月回归重掌大局。他需要稳定这家医疗巨头，应对网络攻击的后续影响以及HHS新领导层对医疗行业的敌意 97。
64,马克·汤普森,Mark Thompson,董事长兼首席执行官,CNN,汤普森正试图将CNN转型为“数字优先”的媒体，推出流媒体新闻服务。在特朗普时代，CNN面临着来自白宫的直接敌意和访问限制，汤普森的任务是在收视率下滑的背景下重塑品牌公信力 99。
65,苏珊·斯科特,Suzanne Scott,首席执行官,FOX News Media,斯科特掌管着保守派最重要的喉舌。她必须小心维护与特朗普的关系，同时应对来自更右翼媒体（如Newsmax）的竞争。福克斯新闻依然是共和党选民的主要信息来源，其黄金时段节目的叙事直接影响总统的民调 103。
66,约瑟夫·卡恩,Joseph Kahn,执行主编,纽约时报 (The New York Times),卡恩坚持《纽约时报》的“独立新闻”原则，拒绝将其转变为纯粹的“抵抗派”刊物，这引起了左翼读者的不满。他领导下的时报继续挖掘特朗普政府的内部运作，是记录这一时代最重要的文字机构 105。
67,马特·默里,Matt Murray,执行主编,华盛顿邮报 (The Washington Post),接替萨利·巴兹比（Sally Buzbee）后，默里在出版人威廉·刘易斯的指导下重组邮报编辑室。他新设立了“未来”、“政治与政府”等部门，试图在贝索斯拥有的这份报纸上恢复财务可持续性和新闻影响力 109。
68,艾玛·塔克,Emma Tucker,总编辑,华尔街日报 (The Wall Street Journal),塔克为这份商业报纸带来了更数字化、更犀利的风格。在默多克帝国的版图中，《华尔街日报》的新闻版块保持着客观性，为商界提供关于关税和经济政策的准确情报，与其保守的评论版形成互补 112。
69,约翰·米克尔思韦特,John Micklethwait,总编辑,彭博新闻社 (Bloomberg News),米克尔思韦特掌管着全球金融终端的新闻流。他负责确保彭博在报道中国经济和美国制裁时保持中立和精准，这对于依赖数据的全球投资者至关重要 115。
70,乔·罗根,Joe Rogan,主持人,The Joe Rogan Experience,罗根是美国最具影响力的媒体人，其播客受众远超任何有线电视新闻台。他为反建制观点提供平台，深刻影响了年轻男性选民的政治倾向，是“特朗普联盟”文化基础的重要组成部分 116。
71,塔克·卡尔森,Tucker Carlson,主持人,The Tucker Carlson Show / Tucker Carlson Network,被福克斯解雇后，卡尔森在X（推特）上建立了更大的影响力。他扮演着“影子国务卿”的角色，采访普京等外国领袖，推动孤立主义和民族主义叙事，直接影响共和党基层的外交观 116。
72,莱克斯·弗里德曼,Lex Fridman,主持人,Lex Fridman Podcast,弗里德曼通过长对话连接了科技精英（如马斯克、奥特曼）与大众。他的播客是探讨AI伦理、未来战争和人类命运的核心场所，这种温和、理性的风格使其成为极端化环境中的独特存在 116。
73,凯文·罗伯茨,Kevin Roberts,总裁,传统基金会 (The Heritage Foundation),罗伯茨是“2025计划”的操盘手，为特朗普第二任期提供了详细的人事和政策蓝图。尽管竞选期间特朗普曾与其保持距离，但上任后大量政策（如削减公务员）均源自该基金会的建议。他是华盛顿最有权势的非民选保守派领袖 117。
74,罗伯特·多尔,Robert Doar,总裁,美国企业研究所 (AEI),多尔领导着中右翼建制派智库。虽然不如传统基金会激进，但AEI在经济政策和国防战略上提供了“受人尊敬”的理论支持，为共和党在国会的立法提供智力资源 120。
75,道格·哈姆林,Doug Hamlin,执行副总裁兼首席执行官,全国步枪协会 (NRA),哈姆林在韦恩·拉皮埃尔丑闻后接手NRA，致力于重建组织的政治影响力。在2026年中期选举前，他专注于动员持枪选民抵制州级的控枪立法，并确保联邦法院继续拓展第二修正案的适用范围 123。
76,克林特·普雷斯利,Clint Pressley,主席,南方浸信会 (Southern Baptist Convention - SBC),作为全美最大新教教派的领袖，普雷斯利定调了SBC 2026年年会的主题“行事为人要与蒙召的恩相称”（Walking Worthy）。他在维护教派内部团结的同时，动员福音派选民支持共和党的社会议程，是连接宗教与政治的关键人物 127。
77,亚伦·伯格纳,Aaron Burgner,主席,SBC牧师大会 (SBC Pastors' Conference),伯格纳负责组织成千上万名牧师的年度聚会，直接影响全美各地教会的讲道主题。他强调“在一起”（Together）的主题，试图在分裂的政治环境中维持宗教社群的凝聚力 129。
78,塞西莉亚·劳斯,Cecilia Rouse,总裁,布鲁金斯学会 (Brookings Institution),作为前拜登经济顾问委员会主席，劳斯领导着这家顶尖的中间派/自由派智库。布鲁金斯学会现在是民主党政策的流亡政府，负责通过数据和研究反驳特朗普的经济政策，并为未来的民主党执政储备人才 131。
79,尼拉·坦登,Neera Tanden,总裁兼首席执行官,美国进步中心 (Center for American Progress - CAP),坦登重新执掌CAP，使其成为进步派抵抗运动的战略指挥部。CAP负责制定对抗特朗普议程的具体政策替代方案，协调各类左翼团体在医疗、移民和气候问题上的反击 134。
80,迈克尔·弗罗曼,Michael Froman,总裁,外交关系委员会 (Council on Foreign Relations - CFR),弗罗曼代表了被特朗普蔑视的外交政策建制派。CFR致力于维护基于规则的国际秩序的理念，通过发布报告和举办论坛，试图在孤立主义浪潮中保留国际主义的火种 137。
81,安东尼·罗梅罗,Anthony D. Romero,执行总监,美国公民自由联盟 (ACLU),罗梅罗指挥着ACLU的法律大军，构成了对抗特朗普行政命令的“防火墙”。无论是针对大规模驱逐的禁令申请，还是对抗议权利的辩护，ACLU都是法律战的最前线 139。
82,亚历克西斯·麦吉尔·约翰逊,Alexis McGill Johnson,总裁兼首席执行官,美国计划生育联合会 (Planned Parenthood),在罗诉韦德案被推翻且联邦政府敌视堕胎权的背景下，约翰逊领导该组织在蓝州巩固服务网络，并为红州女性提供跨州医疗支持。她是生殖权利运动的核心战略家 142。
83,洛伦·布莱克福德,Loren Blackford,执行总监,塞拉俱乐部 (Sierra Club),在经历内部动荡后，布莱克福德于2025年接掌这一老牌环保组织。她领导草根环保运动对抗化石燃料扩张，通过诉讼和公众抗议阻碍能源部的新项目 145。
84,德里克·约翰逊,Derrick Johnson,总裁兼首席执行官,全国有色人种协进会 (NAACP),约翰逊领导NAACP对抗联邦层面对民权保护的削弱，特别是针对投票权限制和DEI项目的废除。他专注于动员黑人选民参与2026年中期选举 148。
85,丽兹·舒勒,Liz Shuler,主席,美国劳工联合会-产业工会联合会 (AFL-CIO),舒勒处于尴尬境地：共和党试图用贸易保护主义拉拢蓝领工人，同时在法律上削弱工会权力。她必须在这一分裂中维持工会的政治影响力，保护集体谈判权 150。
86,罗纳德·希克斯,Ronald Hicks,纽约总主教 (Archbishop of New York),纽约总教区,由教皇利奥十四世（Pope Leo XIV，注：资料中的未来教皇）于2025年底任命，希克斯将在2026年初就职。作为美国天主教在媒体之都的面孔，他倾向于关注社会正义和移民权利，这可能使他在某些议题上与特朗普政府及部分保守派主教产生张力 152。
87,加文·纽森,Gavin Newsom,州长,加利福尼亚州 (D),纽森将加州打造为“抵抗之州”。他利用加州庞大的经济体量制定比联邦更严格的排放标准，并与特朗普在税收、移民和医疗政策上展开全面对抗。他是民主党事实上的影子领袖 155。
88,凯西·霍赫尔,Kathy Hochul,州长,纽约州 (D),霍赫尔在财政压力下管理纽约州，她必须在保护华尔街（纽约的经济引擎）和满足进步派（要求租客保护和富人税）之间寻求平衡。她是纽约州堕胎权和控枪法律的坚定捍卫者 158。
89,JB·普利兹克,JB Pritzker,州长,伊利诺伊州 (D),普利兹克利用其亿万身家和州长职位，将伊利诺伊州建设为中西部的自由派堡垒。他是民主党基础设施的主要资助者和战略家，积极推动生殖权利和枪支管制 157。
90,佐兰·曼达尼,Zohran Mamdani,市长,纽约市 (D),曼达尼于2026年1月1日就职，是纽约市首位穆斯林和南亚裔市长，也是民主社会主义者的代表。他的当选标志着极左翼在城市政治中的胜利。他推行激进的住房改革和公交免费政策，与华尔街和奥尔巴尼（州政府）甚至民主党温和派经常发生冲突 160。
91,凯伦·巴斯,Karen Bass,市长,洛杉矶市 (D),巴斯正忙于解决严重的无家可归危机，并为2028年奥运会做准备。在联邦资金可能因“庇护城市”政策被削减的威胁下，她试图通过与其他市长结盟来寻找地方治理的出路 164。
92,布兰登·约翰逊,Brandon Johnson,市长,芝加哥市 (D),约翰逊在芝加哥推行进步派议程，重点关注警察改革和社会投资。他面临着严峻的治安挑战和预算赤字，同时还要应对来自教师工会基层的压力 166。
93,罗恩·德桑蒂斯,Ron DeSantis,州长,佛罗里达州 (R),尽管任期受限，德桑蒂斯继续将佛罗里达作为“反觉醒”治理的实验室。他签署了大量针对教育、企业DEI和非法移民的州级法律，为全国保守派州长提供了立法的模板 155。
94,格雷格·阿博特,Greg Abbott,州长,得克萨斯州 (R),阿博特建立了可与联邦匹敌的州级边境执法力量。他正寻求史无前例的第四个任期，利用得州的经济实力吸引企业从蓝州迁入，并在法庭上不断挑战联邦政府的过度监管 169。
95,莎拉·赫卡比·桑德斯,Sarah Huckabee Sanders,州长,阿肯色州 (R),桑德斯通过实施激进的教育券改革和减税政策提升了全国知名度。作为前白宫新闻秘书，她是特朗普政府在州级层面的坚定盟友和政策执行者 155。
96,布莱恩·坎普,Brian Kemp,州长,佐治亚州 (R),坎普代表了共和党内亲商、非MAGA的一翼。他在摇摆州佐治亚维持了强劲的经济增长，证明了传统保守主义在后特朗普时代依然具有生命力 155。
97,格伦·杨金,Glenn Youngkin,州长（至2026年1月）,弗吉尼亚州 (R),在2026年1月卸任前，杨金代表了试图结合郊区温和派形象与保守派政策的尝试。他的政治遗产将影响2025年弗吉尼亚州长选举的结果（阿比盖尔·斯潘伯格或温斯ome·厄尔-西尔斯接任），该选举被视为全国政治风向标 155。
98,约翰·惠特迈尔,John Whitmire,市长,休斯敦市 (D),作为世界能源之都的市长，惠特迈尔是务实的中间派民主党人。他需要在石油行业的利益与城市民主党选民的环保诉求之间保持平衡 173。
99,弗朗西斯·苏亚雷斯,Francis Suarez,市长,迈阿密市 (R),苏亚雷斯继续将迈阿密打造为加密货币和科技中心，这与特朗普政府放松数字资产监管的政策高度契合。他代表了共和党城市治理的未来方向 173。
100,马蒂·帕克,Mattie Parker,市长,沃思堡市 (R),帕克领导着美国增长最快的大城市之一。她代表了年轻一代的实用主义共和党市长，专注于经济增长和家庭政策，而非文化战争 173。
